"filename", "language", "C++", "Shaderlab", "HLSL", "comment", "blank", "total"
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Domain\BasicRenderDS.hlsl", "Shaderlab", 0, 28, 0, 0, 7, 35
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Hull\BasicSubdivideHS.hlsl", "Shaderlab", 0, 42, 0, 0, 10, 52
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Pixel\BasicRenderPS.hlsl", "Shaderlab", 0, 8, 0, 0, 2, 10
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Pixel\BlinnPhongPixelShader.hlsl", "Shaderlab", 0, 33, 0, 1, 9, 43
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Pixel\FlatColorPixelShader.hlsl", "Shaderlab", 0, 9, 0, 0, 3, 12
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Pixel\RandomColorPS.hlsl", "Shaderlab", 0, 15, 0, 0, 3, 18
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Pixel\SamplePixelShader.hlsl", "Shaderlab", 0, 16, 0, 0, 4, 20
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Vertex\BasicRenderVS.hlsl", "Shaderlab", 0, 11, 0, 0, 3, 14
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Vertex\SampleVertexShader.hlsl", "Shaderlab", 0, 25, 0, 0, 5, 30
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\SampleShaders\Vertex\SampleVertexTesShader.hlsl", "Shaderlab", 0, 20, 0, 0, 4, 24
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\Workflows\ForwardRender.cpp", "C++", 11, 0, 0, 2, 2, 15
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Rendering\Workflows\ForwardRender.h", "C++", 9, 0, 0, 0, 2, 11
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\GameChunkAsset.cpp", "C++", 14, 0, 0, 0, 2, 16
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\GameChunkAsset.h", "C++", 12, 0, 0, 0, 4, 16
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\MaterialAsset.cpp", "C++", 56, 0, 0, 0, 19, 75
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\MaterialAsset.h", "C++", 23, 0, 0, 0, 6, 29
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\MeshAsset.cpp", "C++", 78, 0, 0, 0, 22, 100
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\MeshAsset.h", "C++", 23, 0, 0, 0, 8, 31
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\ShaderAsset.cpp", "C++", 14, 0, 0, 0, 5, 19
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\ShaderAsset.h", "C++", 17, 0, 0, 0, 5, 22
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\TestResource.cpp", "C++", 13, 0, 0, 0, 4, 17
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\TestResource.h", "C++", 10, 0, 0, 0, 4, 14
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\TextureAsset.cpp", "C++", 32, 0, 0, 0, 9, 41
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceAssets\TextureAsset.h", "C++", 17, 0, 0, 1, 7, 25
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\Resource.h", "C++", 14, 0, 0, 0, 2, 16
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceAssetHelper.cpp", "C++", 40, 0, 0, 0, 12, 52
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceAssetHelper.h", "C++", 39, 0, 0, 0, 10, 49
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceLoaders\HeapResourceLoader.cpp", "C++", 26, 0, 0, 0, 10, 36
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceLoaders\HeapResourceLoader.h", "C++", 10, 0, 0, 1, 3, 14
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceLoaders\ResourceLoader.h", "C++", 10, 0, 0, 0, 2, 12
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceManager.cpp", "C++", 44, 0, 0, 0, 9, 53
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ResourceManagement\ResourceManager.h", "C++", 53, 0, 0, 2, 18, 73
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ThirdPartySetups\GLM\GLMDefines.h", "C++", 2, 0, 0, 0, 2, 4
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\ThirdPartySetups\TinyObj\TinyObjLoaderWrapper.h", "C++", 3, 0, 0, 0, 1, 4
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Utilities\ExposedVariableRegistry.cpp", "C++", 20, 0, 0, 0, 3, 23
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Utilities\ExposedVariableRegistry.h", "C++", 21, 0, 0, 0, 6, 27
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\GameSmithEngine\Utilities\ParameterContainer.h", "C++", 211, 0, 0, 0, 19, 230
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\gepch.cpp", "C++", 1, 0, 0, 0, 0, 1
"c:\Users\esaus\Documents\Coding Projects\GameSmithEngine\GameSmithEngine\src\gepch.h", "C++", 21, 0, 0, 0, 9, 30
"Total", "-", 10969, 207, 12, 451, 2166, 13805
